COD_UF;COD_MUNICIPIO;COD_DISTRITO;SITUACAO;NOM_TIPO_SEGLOGR;NOM_TITULO_SEGLOGR;NOM_SEGLOGR;DSC_MODIFICADOR;LONGITUDE;ALTITUDE;DSC_LOCALIDADE;COD_ESPECIE;CEP;;;;
31;9006;5;2;FAZENDA;;LARANJAL;SN;-44.154.513.305.555.500;767.0;TOCA DE CIMA;3;35460000;;;;
31;9006;5;2;FAZENDA;SAO;JOSE;SN;-44.151.655;772.0;MARICOTA;3;35460000;;;;
31;9006;5;2;RUA;;UM;;-44.127.145;744.0;TOCA DE CIMA;3;35460000;;;;
31;9006;5;2;RUA;;UM;;-44.126.159.972.222.200;746.0;TOCA DE CIMA;3;35460000;;;;
31;9006;5;2;RUA;;UM;;-44.127.305;745.0;TOCA DE CIMA;3;35460000;;;;
31;9006;5;2;RUA;;UM;;-44.125.053.305.555.500;756.0;TOCA DE CIMA;3;35460000;;;;
31;9006;5;2;RUA;;UM;SN;-44.167.456.666.666.600;752.0;PONTE DAS ALMORREIMAS;3;35460000;;;;
31;9006;5;2;RUA;;GUARIBAS;;-4.418.099.997.222.220;784.0;GUARIBAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;SEM DENOMINACAO;SN;-4.418.063.330.555.550;792.0;BRUMADINHO;3;35460000;;;;
31;9006;5;2;ESTRADA;;SEM DENOMINACAO;SN;-4.416.724.163.888.880;770.0;PONTE DAS ALMORREIMAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;SEM DENOMINACAO;SN;-4.414.695.663.888.880;799.0;MARICOTA;3;35460000;;;;
31;9006;5;2;ESTRADA;;SEM DENOMINACAO;SN;-4.415.036.330.555.550;796.0;PONTE DAS ALMORREIMAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;SEM DENOMINACAO;SN;-44.167.638.305.555.500;748.0;PONTE DAS ALMORREIMAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;SEM DENOMINACAO;SN;-4.416.566.666.666.660;812.0;PIRES;3;35460000;;;;
31;9006;5;2;ESTRADA;;SEM DENOMINACAO;SN;-4.416.507.163.888.880;754.0;PONTE DAS ALMORREIMAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;SEM DENOMINACAO;SN;-44.155.631.666.666.600;785.0;PONTE DAS ALMORREIMAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;SEM DENOMINACAO;SN;-44.154.421.666.666.600;783.0;MARICOTA;3;35460000;;;;
31;9006;5;2;ESTRADA;;SEM DENOMINACAO;SN;-44.168.456.638.888.800;815.0;BARREIRAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;SEM DENOMINACAO;SN;-4.419.213.163.888.880;867.0;EIXO QUEBRADO;3;35460000;;;;
31;9006;5;2;ESTRADA;;FAZENDA DA LAJE;SN;-44.133.585;774.0;MARICOTA;3;35460000;;;;
31;9006;5;2;ESTRADA;;CAJU A BARREIRAS;SN;-4.416.634.330.555.550;817.0;BARREIRAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;CAJU A BARREIRAS;SN;-4.414.523.833.333.330;782.0;MARICOTA;3;35460000;;;;
31;9006;5;2;ESTRADA;;CAJU A BARREIRAS;SN;-4.416.341.497.222.220;851.0;BARREIRAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;MARICOTA A PONTE PASSAGEM MELO FRANCO;SN;-4.412.529.830.555.550;744.0;MARICOTA;3;35460000;;;;
31;9006;5;2;RODOVIA;;50;SN;-44.192.456.666.666.600;887.0;EIXO QUEBRADO;3;35460000;;;;
31;9006;5;2;ESTRADA;;DE CAJU;SN;-44.183.434.999.999.900;786.0;CAJU;3;35460000;;;;
31;9006;5;2;ESTRADA;;DE CAJU;SN;-44.182.894.999.999.900;816.0;CAJU;3;35460000;;;;
31;9006;5;2;ESTRADA;;DE CAJU;SN;-44.188.561.666.666.600;799.0;CAJU;3;35460000;;;;
31;9006;5;2;ESTRADA;;MG 040;SN;-44.195.771.638.888.800;862.0;LAJINHA;3;35460000;;;;
31;9006;5;2;ESTRADA;;MG 040;SN;-4.419.389.497.222.220;901.0;LAJINHA;3;35460000;;;;
31;9006;5;2;ESTRADA;;MG 040;SN;-44.186.748.305.555.500;818.0;GUARIBAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;MG 040;SN;-4.418.924.666.666.660;846.0;GUARIBAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;MG 040;SN;-4.419.820.333.333.330;850.0;LAJINHA;3;35460000;;;;
31;9006;5;2;ESTRADA;;MG 040;SN;-4.419.622.497.222.220;846.0;EIXO QUEBRADO;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA AGUAS CLARAS;SN;-4.421.770.166.666.660;834.0;AGUAS CLARAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA AGUAS CLARAS;SN;-4.421.310.166.666.660;781.0;AGUAS CLARAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA AGUAS CLARAS;SN;-44.214.201.638.888.800;792.0;AGUAS CLARAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA AGUAS CLARAS;;-4.421.091.663.888.880;823.0;AGUAS CLARAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA AGUAS CLARAS;SN;-44.210.420.000.000.000;789.0;AGUAS CLARAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA AGUAS CLARAS;;-4.421.277.333.333.330;768.0;SOARES;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA AGUAS CLARAS;SN;-44.213.618.333.333.300;780.0;AGUAS CLARAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA AGUAS CLARAS;SN;-4.421.783.330.555.550;736.0;AGUAS CLARAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA AGUAS CLARAS;SN;-4.421.825.330.555.550;833.0;AGUAS CLARAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA AGUAS CLARAS;SN;-4.421.145.330.555.550;771.0;AGUAS CLARAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA AGUAS CLARAS;SN;-4.420.992.833.333.330;775.0;AGUAS CLARAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA AGUAS CLARAS;SN;-44.209.633.333.333.300;776.0;AGUAS CLARAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA AGUAS CLARAS;SN;-4.420.136.333.333.330;861.0;AGUAS CLARAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA AGUAS CLARAS;SN;-44.217.733.333.333.300;827.0;AGUAS CLARAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA AGUAS CLARAS;SN;-44.216.840.000.000.000;739.0;SOARES;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA AGUAS CLARAS;SN;-44.216.300.000.000.000;737.0;SOARES;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA AGUAS CLARAS;SN;-4.421.852.163.888.880;745.0;SOARES;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA AGUAS CLARAS;SN;-4.420.897.666.666.660;784.0;AGUAS CLARAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA AGUAS CLARAS;SN;-4.420.756.333.333.330;787.0;AGUAS CLARAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA GUARIBAS;SN;-4.419.597.997.222.220;768.0;GUARIBAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA GUARIBAS;SN;-4.419.507.330.555.550;796.0;GUARIBAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA GUARIBAS;SN;-4.422.958.833.333.330;867.0;AGUAS CLARAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA GUARIBAS;SN;-4.420.330.333.333.330;785.0;CACHOEIRA DOS PAPUDOS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA GUARIBAS;SN;-4.419.280.497.222.220;817.0;GUARIBAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA GUARIBAS;SN;-4.419.154.666.666.660;785.0;GUARIBAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA SOARES;;-4.421.389.663.888.880;758.0;AGUAS CLARAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA SOARES;;-4.421.531.663.888.880;742.0;SOARES;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA SOARES;;-4.421.573.163.888.880;749.0;AGUAS CLARAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA SOARES;SN;-4.421.670.666.666.660;736.0;SOARES;3;35460000;;;;
31;9006;5;2;RUA;;DOIS;;-4.420.821.497.222.220;792.0;AGUAS CLARAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA MATO DENTRO;SN;-4.421.441.166.666.660;789.0;AGUAS CLARAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA MATO DENTRO;SN;-4.421.305.666.666.660;783.0;AGUAS CLARAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA MATO DENTRO;SN;-4.421.885.830.555.550;794.0;AGUAS CLARAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA MATO DENTRO;SN;-44.219.051.666.666.600;785.0;AGUAS CLARAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA MATO DENTRO;SN;-44.225.304.972.222.200;842.0;AGUAS CLARAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA MATO DENTRO;SN;-4.422.387.163.888.880;805.0;AGUAS CLARAS;3;35460000;;;;
31;9006;5;2;RUA;;B;SN;-4.420.332.330.555.550;777.0;CACHOEIRA DOS PAPUDOS;3;35460000;;;;
31;9006;5;2;RUA;;B;SN;-44.206.030.000.000.000;756.0;CACHOEIRA DOS PAPUDOS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PARA RIO MANSO;SN;-44.233.556.666.666.600;881.0;AGUAS CLARAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;VALONGO;SN;-4.423.507.497.222.220;885.0;VALONGO MATO DENTRO;3;35460000;;;;
31;9006;5;2;ESTRADA;;VALONGO;SN;-44.232.895;851.0;VALONGO MATO DENTRO;3;35460000;;;;
31;9006;5;2;ESTRADA;;VALONGO;SN;-4.423.238;847.0;VALONGO MATO DENTRO;3;35460000;;;;
31;9006;5;2;ESTRADA;;CACHOEIRA AO CONDOMINIO AGUAS CLARAS;SN;-4.420.218.997.222.220;750.0;CACHOEIRA DOS PAPUDOS;3;35460000;;;;
31;9006;5;2;RUA;;F;SN;-44.201.951.666.666.600;795.0;GUARIBAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;DE BRUMADINHO PARA CORREGO DO;SN;-44.125.750.000.000.000;819.0;CORREGO DO FEIJAO;3;35460000;;;;
31;9006;5;2;ESTRADA;;DE BRUMADINHO PARA CORREGO DO;SN;-4.414.135;;ALBERTO FLORES;3;35460000;;;;
31;9006;5;2;ESTRADA;;DE BRUMADINHO PARA CORREGO DO;KM;-4.413.259.663.888.880;;CORREGO DO FEIJAO;3;35460000;;;;
31;9006;5;2;ESTRADA;;DE BRUMADINHO PARA CORREGO DO;SN;-44.141.731.638.888.800;;ALBERTO FLORES;3;35460000;;;;
31;9006;5;2;ESTRADA;;JANGADA C FEIJAO;SN;-44.075.878.305.555.500;;CASA BRANCA;3;35460000;;;;
31;9006;5;2;ESTRADA;;JANGADA C FEIJAO;SN;-4.408.273.666.666.660;;CORREGO DO FEIJAO;3;35460000;;;;
31;9006;5;2;RUA;;JANGADA;SN;-4.409.841.330.555.550;;JANGADA;3;35460000;;;;
31;9006;5;2;ESTRADA;;VALE A MIB;SN;-44.115.210.000.000.000;;CORREGO DO FEIJAO;3;35460000;;;;
31;9006;5;2;ESTRADA;;VALE A MIB;SN;-4.410.943;;CORREGO DO FEIJAO;3;35460000;;;;
31;9006;5;2;ESTRADA;;VALE A MIB;SN;-4.411.710.497.222.220;;CORREGO DO FEIJAO;3;35460000;;;;
31;9006;5;2;ESTRADA;;VALE A MIB;SN;-4.412.024.163.888.880;;CORREGO DO FEIJAO;3;35460000;;;;
31;9006;5;2;ESTRADA;;SEM DENOMINACAO;SN;-44.104.481.666.666.600;;CORREGO DO FEIJAO;3;35460000;;;;
31;9006;5;2;ESTRADA;;SEM DENOMINACAO;SN;-44.106.369.972.222.200;764.0;CORREGO DO FEIJAO;3;35460000;;;;
31;9006;5;2;ESTRADA;;CORREGO DO FEIJAO A RECANTO DA NEBLINA;SN;-44.092.575.000.000.000;;CORREGO DO FEIJAO;3;35460000;;;;
31;9006;5;2;RUA;;TRES;;-44.108.809.972.222.200;;SAMAMBAIA;3;35460000;;;;
31;9006;5;2;RUA;;TRES;;-44.107.644.972.222.200;;CORREGO DO FEIJAO;3;35460000;;;;
31;9006;5;2;ESTRADA;;SERRADAO;SN;-44.137.105;;TEJUCO;3;35460000;;;;
31;9006;5;2;RUA;;ENGENHO;SN;-4.406.297.166.666.660;;CASA BRANCA;3;35460000;;;;
31;9006;5;2;ESTRADA;;ALBERTO FLORES CORREGO DO FEIJ;SN;-44.126.913.333.333.300;;CORREGO DO FEIJAO;3;35460000;;;;
31;9006;5;2;ESTRADA;;ALBERTO FLORES CORREGO DO FEIJ;SN;-4.414.498;803.0;ALBERTO FLORES;3;35460000;;;;
31;9006;5;2;ESTRADA;;ALBERTO FLORES MELO FRANCO;SN;-4.414.101.333.333.330;808.0;ALBERTO FLORES;3;35460000;;;;
31;9006;5;2;ESTRADA;;ALBERTO FLORES MELO FRANCO;SN;-44.120.715;754.0;MELO FRANCO;3;35460000;;;;
31;9006;5;2;ESTRADA;;ALBERTO FLORES MELO FRANCO;SN;-4.412.287;786.0;MELO FRANCO;3;35460000;;;;
31;9006;5;2;ESTRADA;;BRUMADINHO MELO FRANCO;SN;-4.415.611.830.555.550;759.0;ALBERTO FLORES;3;35460000;;;;
31;9006;5;2;ESTRADA;;BRUMADINHO MELO FRANCO;SN;-4.415.597.997.222.220;776.0;ALBERTO FLORES;3;35460000;;;;
31;9006;5;2;ESTRADA;;BRUMADINHO MELO FRANCO;SN;-44.152.209.972.222.200;752.0;ALBERTO FLORES;3;35460000;;;;
31;9006;5;2;ESTRADA;;BRUMADINHO MELO FRANCO;SN;-44.139.496.638.888.800;;ALBERTO FLORES;3;35460000;;;;
31;9006;5;2;ESTRADA;;BRUMADINHO MELO FRANCO;SN;-4.410.833;764.0;ARANHA;3;35460000;;;;
31;9006;5;2;RUA;;UM;;-4.412.368.663.888.880;755.0;MELO FRANCO;3;35460000;;;;
31;9006;5;2;ESTRADA;;SEM DENOMINACAO;SN;-44.104.645;;CORREGO DO FEIJAO;3;35460000;;;;
31;9006;5;2;ESTRADA;;SEM DENOMINACAO;SN;-4.410.106.666.666.660;774.0;CORREGO DO FEIJAO;3;35460000;;;;
31;9006;5;2;ESTRADA;;SEM DENOMINACAO;SN;-4.410.151.833.333.330;796.0;CORREGO DO FEIJAO;3;35460000;;;;
31;9006;5;2;ESTRADA;;SEM DENOMINACAO;SN;-4.410.564.333.333.330;765.0;CORREGO DO FEIJAO;3;35460000;;;;
31;9006;5;2;ESTRADA;;SEM DENOMINACAO;SN;-44.088.258.305.555.500;797.0;ARANHA;3;35460000;;;;
31;9006;5;2;ESTRADA;;TREVO ALBERTO FLORES A CORREGO DO FEIJAO;SN;-4.413.939.333.333.330;848.0;ALBERTO FLORES;3;35460000;;;;
31;9006;5;2;ESTRADA;;MORRO GRANDE;SN;-4.413.355.166.666.660;;ALBERTO FLORES;3;35460000;;;;
31;9006;5;2;RODOVIA;;MG 40;B;-44.199.288.305.555.500;;BRUMADINHO;3;35460000;;;;
31;9006;5;2;RODOVIA;;MG 40;A;-44.199.468.305.555.500;;BRUMADINHO;3;35460000;;;;
31;9006;5;2;RODOVIA;;MG 40;SN;-44.195.899.999.999.900;;BRUMADINHO;3;35460000;;;;
31;9006;5;2;RODOVIA;;MG 40;KM;-44.205.224.972.222.200;734.0;BRUMADINHO;3;35460000;;;;
31;9006;5;2;RODOVIA;;MG 40;KM;-4.420.349.163.888.880;746.0;BRUMADINHO;3;35460000;;;;
31;9006;5;2;RUA;;DOIS;;-4.418.658.330.555.550;822.0;MONTE CRISTO;3;35460000;;;;
31;9006;5;2;RUA;;DO TEJUCO;SN;-4.415.587.997.222.220;;TEJUCO;3;35460000;;;;
31;9006;5;2;ESTRADA;;SERRADAO;SN;-4.414.189.830.555.550;;TEJUCO;3;35460000;;;;
31;9006;5;2;ESTRADA;;SERRADAO;SN;-4.414.603.997.222.220;;TEJUCO;3;35460000;;;;
31;9006;5;2;RUA;;UM;SN;-4.418.275.663.888.880;871.0;MONTE CRISTO;3;35460000;;;;
31;9006;5;2;RUA;;DO CANTO;SN;-4.421.916.166.666.660;751.0;BRUMADINHO;3;35460000;;;;
31;9006;10;1;RUA;;JR;SN;-4.400.441.663.888.880;922.0;SUZANA;3;35460000;;;;
31;9006;10;1;RUA;;EXPEDITO AUGUSTO;SN;-4.401.278.333.333.330;911.0;BARREIRO;3;35460000;;;;
31;9006;10;1;RUA;;EXPEDITO AUGUSTO;SN;-44.015.185;905.0;BARREIRO;3;35460000;;;;
31;9006;10;1;RUA;;EXPEDITO AUGUSTO;SN;-4.400.965.330.555.550;895.0;BARREIRO;3;35460000;;;;
31;9006;10;1;RUA;;EXPEDITO AUGUSTO;SN;-44.011.403.305.555.500;917.0;BARREIRO;3;35460000;;;;
31;9006;10;1;RUA;;PARA SUZANA;SN;-4.400.323.163.888.880;922.0;BARREIRO;3;35460000;;;;
31;9006;10;1;RUA;;PARA SUZANA;;-44.007.415;886.0;SAMAMBAIA;3;35460000;;;;
31;9006;10;1;ESTRADA;;MINICIPAL;SN;-44.121.465;752.0;MELO FRANCO;3;35460000;;;;
31;9006;10;1;ESTRADA;;CAMINHO DA TOCA;SN;-44.120.506.666.666.600;750.0;MELO FRANCO;3;35460000;;;;
31;9006;10;1;ESTRADA;;CAMINHO DA TOCA;;-4.411.976.833.333.330;744.0;MELO FRANCO;3;35460000;;;;
31;9006;10;1;ESTRADA;;CAMINHO DA TOCA;SN;-4.411.631.166.666.660;752.0;MELO FRANCO;3;35460000;;;;
31;9006;10;1;ESTRADA;;CAMINHO DA TOCA;SN;-44.113.841.666.666.600;757.0;MELO FRANCO;3;35460000;;;;
31;9006;10;1;ESTRADA;;CAMINHO DA TOCA;;-4.412.206.997.222.220;765.0;MELO FRANCO;3;35460000;;;;
31;9006;10;2;ESTRADA;;BRUMADINHO MELO FRANCO;SN;-4.411.574.663.888.880;760.0;MELO FRANCO;3;35460000;;;;
31;9006;10;2;ESTRADA;;BRUMADINHO MELO FRANCO;SN;-4.410.961;797.0;MELO FRANCO;3;35460000;;;;
31;9006;10;2;ESTRADA;;BRUMADINHO MELO FRANCO;SN;-44.104.998.305.555.500;783.0;ARANHA;3;35460000;;;;
31;9006;10;2;ESTRADA;;BRUMADINHO MELO FRANCO;SN;-4.411.576;757.0;MELO FRANCO;3;35460000;;;;
31;9006;10;2;ESTRADA;;BRUMADINHO MELO FRANCO;SN;-441.165;748.0;MELO FRANCO;3;35460000;;;;
31;9006;10;2;ESTRADA;;BRUMADINHO MELO FRANCO;SN;-44.115.034.972.222.200;777.0;MELO FRANCO;3;35460000;;;;
31;9006;10;2;ESTRADA;;DO CRUZEIRO;SN;-4.411.201.166.666.660;773.0;LAGOA GRANDE;3;35460000;;;;
31;9006;10;2;ESTRADA;;DO CRUZEIRO;SN;-44.111.003.305.555.500;749.0;MELO FRANCO;3;35460000;;;;
